timestamp,heart rate zone,total minutes,data source
2025-11-08T17:16:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:17:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:18:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:19:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:20:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:21:00Z,CARDIO,2,Charge 6
2025-11-08T17:22:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:23:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:24:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:25:00Z,CARDIO,2,Charge 6
2025-11-08T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:28:00Z,CARDIO,2,Charge 6
2025-11-08T17:29:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:30:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:31:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:32:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:33:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:34:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:35:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:36:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:37:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:38:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:39:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:42:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:43:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:46:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:47:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:48:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:49:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:50:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:51:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:52:00Z,CARDIO,2,Charge 6
2025-11-08T17:53:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:54:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:55:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:56:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:57:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:58:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:59:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:00:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:01:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:02:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:03:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:04:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:05:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:06:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:07:00Z,CARDIO,2,Charge 6
2025-11-08T18:08:00Z,CARDIO,2,Charge 6
2025-11-08T18:09:00Z,CARDIO,2,Charge 6
2025-11-08T18:10:00Z,CARDIO,2,Charge 6
2025-11-08T18:11:00Z,CARDIO,2,Charge 6
2025-11-08T18:12:00Z,CARDIO,2,Charge 6
2025-11-08T18:13:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:14:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:15:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:16:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:17:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:18:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:19:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:20:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:21:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:22:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:26:00Z,FAT_BURN,1,Charge 6
2025-11-08T18:31:00Z,FAT_BURN,1,Charge 6
2025-11-08T22:38:00Z,FAT_BURN,1,Charge 6
2025-11-08T22:40:00Z,FAT_BURN,1,Charge 6
2025-11-08T22:41:00Z,FAT_BURN,1,Charge 6
2025-11-08T22:42:00Z,FAT_BURN,1,Charge 6
2025-11-08T22:43:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:12:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:19:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:20:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:23:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:26:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:27:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:29:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:51:00Z,FAT_BURN,1,Charge 6
2025-11-08T23:52:00Z,FAT_BURN,1,Charge 6
2025-11-09T00:05:00Z,FAT_BURN,1,Charge 6
2025-11-09T00:13:00Z,FAT_BURN,1,Charge 6
2025-11-09T00:17:00Z,FAT_BURN,1,Charge 6
2025-11-09T00:44:00Z,FAT_BURN,1,Charge 6
2025-11-09T00:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T01:09:00Z,FAT_BURN,1,Charge 6
2025-11-09T01:10:00Z,FAT_BURN,1,Charge 6
2025-11-09T03:06:00Z,FAT_BURN,1,Charge 6
2025-11-09T03:07:00Z,FAT_BURN,1,Charge 6
2025-11-09T05:24:00Z,FAT_BURN,1,Charge 6
2025-11-09T05:25:00Z,FAT_BURN,1,Charge 6
2025-11-09T07:17:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:47:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:48:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:49:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:50:00Z,FAT_BURN,1,Charge 6
2025-11-09T15:51:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:15:00Z,CARDIO,2,Charge 6
2025-11-09T16:16:00Z,CARDIO,2,Charge 6
2025-11-09T16:17:00Z,CARDIO,2,Charge 6
2025-11-09T16:18:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:19:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:20:00Z,CARDIO,2,Charge 6
2025-11-09T16:21:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:22:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:23:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:24:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:25:00Z,CARDIO,2,Charge 6
2025-11-09T16:26:00Z,CARDIO,2,Charge 6
2025-11-09T16:27:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:28:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:29:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:30:00Z,CARDIO,2,Charge 6
2025-11-09T16:31:00Z,CARDIO,2,Charge 6
2025-11-09T16:32:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:33:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:34:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:35:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:36:00Z,CARDIO,2,Charge 6
2025-11-09T16:37:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:38:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:39:00Z,CARDIO,2,Charge 6
2025-11-09T16:40:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:41:00Z,CARDIO,2,Charge 6
2025-11-09T16:42:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:43:00Z,CARDIO,2,Charge 6
2025-11-09T16:44:00Z,CARDIO,2,Charge 6
2025-11-09T16:45:00Z,CARDIO,2,Charge 6
2025-11-09T16:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:47:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:48:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:49:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:50:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:51:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:52:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:53:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:54:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:55:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:56:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:57:00Z,FAT_BURN,1,Charge 6
2025-11-09T16:58:00Z,CARDIO,2,Charge 6
2025-11-09T16:59:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:00:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:08:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:10:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:11:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:12:00Z,CARDIO,2,Charge 6
2025-11-09T17:13:00Z,CARDIO,2,Charge 6
2025-11-09T17:14:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:15:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:16:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:17:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:18:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:19:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:20:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:21:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:22:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:23:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:24:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:25:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:28:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:29:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:30:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:31:00Z,CARDIO,2,Charge 6
2025-11-09T17:32:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:33:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:34:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:35:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:37:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:38:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:39:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:40:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:41:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:42:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:43:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:44:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:45:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:47:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:48:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:49:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:50:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:51:00Z,FAT_BURN,1,Charge 6
2025-11-09T17:52:00Z,FAT_BURN,1,Charge 6
2025-11-09T18:06:00Z,FAT_BURN,1,Charge 6
2025-11-09T18:07:00Z,FAT_BURN,1,Charge 6
2025-11-09T18:08:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:08:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:09:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:10:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:11:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:13:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:41:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:43:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:45:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:47:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:50:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:55:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:56:00Z,FAT_BURN,1,Charge 6
2025-11-09T21:57:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:00:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:01:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:03:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:04:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:15:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:16:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:18:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:19:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:20:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:36:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:37:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:39:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:42:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:43:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:44:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:45:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:46:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:47:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:48:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:49:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:50:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:51:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:52:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:54:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:56:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:57:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:58:00Z,FAT_BURN,1,Charge 6
2025-11-09T22:59:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:01:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:02:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:03:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:04:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:06:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:08:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:09:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:10:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:13:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:14:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:37:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:40:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:42:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:43:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:56:00Z,FAT_BURN,1,Charge 6
2025-11-09T23:58:00Z,FAT_BURN,1,Charge 6
2025-11-10T00:00:00Z,FAT_BURN,1,Charge 6
2025-11-10T00:07:00Z,FAT_BURN,1,Charge 6
2025-11-10T00:47:00Z,FAT_BURN,1,Charge 6
2025-11-10T00:49:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:23:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:24:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:25:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:26:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:27:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:28:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:34:00Z,FAT_BURN,1,Charge 6
2025-11-10T03:43:00Z,FAT_BURN,1,Charge 6
2025-11-10T06:43:00Z,FAT_BURN,1,Charge 6
2025-11-10T18:51:00Z,FAT_BURN,1,Charge 6
2025-11-10T18:53:00Z,FAT_BURN,1,Charge 6
2025-11-10T18:54:00Z,FAT_BURN,1,Charge 6
2025-11-10T18:55:00Z,FAT_BURN,1,Charge 6
2025-11-10T20:11:00Z,FAT_BURN,1,Charge 6
2025-11-10T20:12:00Z,FAT_BURN,1,Charge 6
2025-11-10T20:13:00Z,FAT_BURN,1,Charge 6
2025-11-10T22:12:00Z,FAT_BURN,1,Charge 6
2025-11-10T22:13:00Z,FAT_BURN,1,Charge 6
2025-11-10T22:14:00Z,FAT_BURN,1,Charge 6
2025-11-10T22:15:00Z,FAT_BURN,1,Charge 6
2025-11-10T22:17:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:15:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:16:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:17:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:18:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:19:00Z,FAT_BURN,1,Charge 6
2025-11-11T00:20:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:13:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:14:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:15:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:16:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:24:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:27:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:32:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:33:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:37:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:39:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:40:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:41:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:42:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:43:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:44:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:45:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:46:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:47:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:48:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:49:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:52:00Z,FAT_BURN,1,Charge 6
2025-11-12T20:57:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:00:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:02:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:13:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:14:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:15:00Z,FAT_BURN,1,Charge 6
2025-11-12T21:16:00Z,FAT_BURN,1,Charge 6
2025-11-12T22:08:00Z,FAT_BURN,1,Charge 6
2025-11-12T22:09:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:24:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:25:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:26:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:27:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:28:00Z,FAT_BURN,1,Charge 6
2025-11-13T02:29:00Z,FAT_BURN,1,Charge 6
2025-11-13T05:25:00Z,FAT_BURN,1,Charge 6
2025-11-13T05:27:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:01:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:02:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:03:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:04:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:05:00Z,FAT_BURN,1,Charge 6
2025-11-13T16:06:00Z,FAT_BURN,1,Charge 6
2025-11-13T21:57:00Z,FAT_BURN,1,Charge 6
2025-11-14T05:08:00Z,FAT_BURN,1,Charge 6
2025-11-14T05:10:00Z,FAT_BURN,1,Charge 6
2025-11-14T05:11:00Z,FAT_BURN,1,Charge 6
2025-11-14T06:51:00Z,FAT_BURN,1,Charge 6
2025-11-14T06:52:00Z,FAT_BURN,1,Charge 6
2025-11-14T17:09:00Z,FAT_BURN,1,Charge 6
2025-11-14T17:10:00Z,FAT_BURN,1,Charge 6
2025-11-14T17:11:00Z,FAT_BURN,1,Charge 6
2025-11-14T17:12:00Z,FAT_BURN,1,Charge 6
2025-11-14T18:55:00Z,FAT_BURN,1,Charge 6
2025-11-14T18:58:00Z,FAT_BURN,1,Charge 6
2025-11-14T19:03:00Z,FAT_BURN,1,Charge 6
2025-11-14T19:05:00Z,FAT_BURN,1,Charge 6
2025-11-14T19:14:00Z,FAT_BURN,1,Charge 6
2025-11-14T19:15:00Z,FAT_BURN,1,Charge 6
2025-11-14T19:33:00Z,FAT_BURN,1,Charge 6
2025-11-16T16:44:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:09:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:10:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:11:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:12:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:13:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:14:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:15:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:16:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:17:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:18:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:19:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:20:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:21:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:22:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:23:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:24:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:25:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:29:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:30:00Z,CARDIO,2,Charge 6
2025-11-16T17:31:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:32:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:33:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:34:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:35:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:36:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:37:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:38:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:39:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:40:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:41:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:42:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:43:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:45:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:46:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:47:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:58:00Z,FAT_BURN,1,Charge 6
2025-11-16T17:59:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:00:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:01:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:02:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:03:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:04:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:05:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:06:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:07:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:08:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:09:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:10:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:11:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:12:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:13:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:14:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:15:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:16:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:17:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:18:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:19:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:20:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:21:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:22:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:23:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:24:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:25:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:26:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:27:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:28:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:29:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:30:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:31:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:32:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:33:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:34:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:35:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:36:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:37:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:38:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:44:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:50:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:51:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:54:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:55:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:56:00Z,FAT_BURN,1,Charge 6
2025-11-16T18:57:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:03:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:04:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:05:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:06:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:07:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:08:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:10:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:12:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:13:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:14:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:15:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:16:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:17:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:18:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:19:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:21:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:22:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:25:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:26:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:30:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:31:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:35:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:57:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:58:00Z,FAT_BURN,1,Charge 6
2025-11-16T19:59:00Z,FAT_BURN,1,Charge 6
2025-11-16T20:00:00Z,FAT_BURN,1,Charge 6
2025-11-16T20:01:00Z,FAT_BURN,1,Charge 6
2025-11-16T20:02:00Z,FAT_BURN,1,Charge 6
